index,area,pop,sex,x_LDI_id_Updated_7July2011,x_ihme_health_system_access_19jul2011,year
0,BRN,134.169176085,male,2.38325801147,2.008594,1990.0
1,BRN,119.835243516,female,2.38325801147,2.008594,1990.0
2,BRN,184.844047563,male,2.00564808285,2.008594,2005.0
3,BRN,179.956356589,female,2.00564808285,2.008594,2005.0
4,BRN,202.418035428,male,,2.008594,2010.0
5,BRN,198.397016037,female,,2.008594,2010.0
6,JPN,60777.3897925,male,0.67666782674,2.008594,1990.0
7,JPN,63073.3036658,female,0.67666782674,2.008594,1990.0
8,JPN,62380.2858531,male,1.0030831448,2.008594,2005.0
9,JPN,65017.7361532,female,1.0030831448,2.008594,2005.0
10,JPN,62173.0311565,male,,2.008594,2010.0
11,JPN,64789.8358687,female,,2.008594,2010.0
12,KOR,21642.6267339,male,-0.0844993336956,2.008594,1990.0
13,KOR,21593.2090977,female,-0.0844993336956,2.008594,1990.0
14,KOR,23611.4495412,male,0.507744337815,2.008594,2005.0
15,KOR,23760.0388399,female,0.507744337815,2.008594,2005.0
16,KOR,24217.6061492,male,,2.008594,2010.0
17,KOR,24389.5060372,female,,2.008594,2010.0
18,SGP,1395.2300977,male,0.501230835342,2.008594,1990.0
19,SGP,1357.05173149,female,0.501230835342,2.008594,1990.0
20,SGP,1760.87467354,male,1.44212452544,2.008594,2005.0
21,SGP,1783.68576441,female,1.44212452544,2.008594,2005.0
22,SGP,1840.40877484,male,,2.008594,2010.0
23,SGP,1869.65823253,female,,2.008594,2010.0
24,ARM,1714.71825341,male,-0.398641781603,2.008594,1990.0
25,ARM,1820.80481224,female,-0.398641781603,2.008594,1990.0
26,ARM,1452.93263049,male,-0.388932127081,2.008594,2005.0
27,ARM,1662.23817383,female,-0.388932127081,2.008594,2005.0
28,ARM,1453.01984602,male,,2.008594,2010.0
29,ARM,1666.22139991,female,,2.008594,2010.0
30,AZE,3507.17343883,male,-0.292989203151,2.008594,1990.0
31,AZE,3679.15826468,female,-0.292989203151,2.008594,1990.0
32,AZE,4284.28548639,male,-0.378375488365,2.008594,2005.0
33,AZE,4441.98828734,female,-0.378375488365,2.008594,2005.0
34,AZE,4605.88259697,male,,2.008594,2010.0
35,AZE,4714.86316928,female,,2.008594,2010.0
36,GEO,2605.16820184,male,-0.254695665661,2.008594,1990.0
37,GEO,2885.78083875,female,-0.254695665661,2.008594,1990.0
38,GEO,2160.95224843,male,-0.392578949833,2.008594,2005.0
39,GEO,2425.04534154,female,-0.392578949833,2.008594,2005.0
40,GEO,2072.06466669,male,,2.008594,2010.0
41,GEO,2325.27494975,female,,2.008594,2010.0
42,KAZ,8035.32315739,male,-0.191634693665,2.008594,1990.0
43,KAZ,8568.63863054,female,-0.191634693665,2.008594,1990.0
44,KAZ,7347.62067522,male,-0.194436300782,2.008594,2005.0
45,KAZ,8038.22773238,female,-0.194436300782,2.008594,2005.0
46,KAZ,7705.35025007,male,,2.008594,2010.0
47,KAZ,8346.08909535,female,,2.008594,2010.0
48,KGZ,2168.96664267,male,-0.424608767942,2.008594,1990.0
49,KGZ,2264.14757132,female,-0.424608767942,2.008594,1990.0
50,KGZ,2524.98849557,male,-0.462975284541,2.008594,2005.0
51,KGZ,2582.72846319,female,-0.462975284541,2.008594,2005.0
52,KGZ,2640.71699713,male,,2.008594,2010.0
53,KGZ,2709.3367025,female,,2.008594,2010.0
54,MNG,1088.19157409,male,-0.425930506465,2.008594,1990.0
55,MNG,1113.34306756,female,-0.425930506465,2.008594,1990.0
56,MNG,1270.64443948,male,-0.431932166866,2.008594,2005.0
57,MNG,1300.47304753,female,-0.431932166866,2.008594,2005.0
58,MNG,1365.92733114,male,,2.008594,2010.0
59,MNG,1401.40985956,female,,2.008594,2010.0
60,TJK,2630.66857432,male,-0.40215617042,2.008594,1990.0
61,TJK,2664.54585755,female,-0.40215617042,2.008594,1990.0
62,TJK,3225.77058338,male,-0.486656459087,2.008594,2005.0
63,TJK,3282.40268667,female,-0.486656459087,2.008594,2005.0
64,TJK,3410.86861379,male,,2.008594,2010.0
65,TJK,3521.09576839,female,,2.008594,2010.0
66,TKM,1809.57922493,male,-0.313121293894,2.008594,1990.0
67,TKM,1862.62809766,female,-0.313121293894,2.008594,1990.0
68,TKM,2354.93408324,male,-0.364417232541,2.008594,2005.0
69,TKM,2420.31967362,female,-0.364417232541,2.008594,2005.0
70,TKM,2501.56982473,male,,2.008594,2010.0
71,TKM,2576.64721073,female,,2.008594,2010.0
72,UZB,10193.9571092,male,-0.449483148312,2.008594,1990.0
73,UZB,10438.751421,female,-0.449483148312,2.008594,1990.0
74,UZB,13001.0299447,male,-0.461551073571,2.008594,2005.0
75,UZB,13146.3696112,female,-0.461551073571,2.008594,2005.0
76,UZB,13713.4638151,male,,2.008594,2010.0
77,UZB,13870.6273417,female,,2.008594,2010.0
78,CHN,592272.478356,male,-0.498135942818,2.008594,1990.0
79,CHN,555680.937973,female,-0.498135942818,2.008594,1990.0
80,CHN,682314.101886,male,-0.375577574418,2.008594,2005.0
81,CHN,633754.717058,female,-0.375577574418,2.008594,2005.0
82,CHN,701116.474526,male,,2.008594,2010.0
83,CHN,650047.113017,female,,2.008594,2010.0
84,PRK,9929.71665229,male,-0.428605037345,2.008594,1990.0
85,PRK,10373.3587724,female,-0.428605037345,2.008594,1990.0
86,PRK,11695.6533854,male,-0.488175496084,2.008594,2005.0
87,PRK,12220.1275925,female,-0.488175496084,2.008594,2005.0
88,PRK,12015.8379571,male,,2.008594,2010.0
89,PRK,12543.2055612,female,,2.008594,2010.0
90,TWN,10620.5420243,male,0.0432840683906,2.008594,1990.0
91,TWN,9850.39104166,female,0.0432840683906,2.008594,1990.0
92,TWN,11704.9761795,male,0.686699723299,2.008594,2005.0
93,TWN,11290.665966,female,0.686699723299,2.008594,2005.0
94,TWN,11706.7494918,male,,2.008594,2010.0
95,TWN,11561.1031358,female,,2.008594,2010.0
96,BGD,54410.2304488,male,-0.513064399453,2.008594,1990.0
97,BGD,51378.847885,female,-0.513064399453,2.008594,1990.0
98,BGD,72035.6471592,male,-0.496625883864,2.008594,2005.0
99,BGD,68910.3800088,female,-0.496625883864,2.008594,2005.0
100,BGD,75610.1057413,male,,2.008594,2010.0
101,BGD,73685.6935197,female,,2.008594,2010.0
102,BTN,287.123996749,male,-0.476387211372,2.008594,1990.0
103,BTN,272.491794052,female,-0.476387211372,2.008594,1990.0
104,BTN,347.50117948,male,-0.386873471217,2.008594,2005.0
105,BTN,313.562609248,female,-0.386873471217,2.008594,2005.0
106,BTN,385.934194219,male,,2.008594,2010.0
107,BTN,343.138228383,female,,2.008594,2010.0
108,IND,456079.887066,male,-0.489610214382,2.008594,1990.0
109,IND,421518.354428,female,-0.489610214382,2.008594,1990.0
110,IND,592670.00033,male,-0.44735208552,2.008594,2005.0
111,IND,553036.622116,female,-0.44735208552,2.008594,2005.0
112,IND,635024.373061,male,,2.008594,2010.0
113,IND,595355.080696,female,,2.008594,2010.0
114,NPL,9731.80372921,male,-0.512470459784,2.008594,1990.0
115,NPL,9484.33847111,female,-0.512470459784,2.008594,1990.0
116,NPL,13571.537623,male,-0.499154883062,2.008594,2005.0
117,NPL,13780.2951958,female,-0.499154883062,2.008594,2005.0
118,NPL,14906.8555183,male,,2.008594,2010.0
119,NPL,15164.2487135,female,,2.008594,2010.0
120,PAK,58123.1987964,male,-0.464900882274,2.008594,1990.0
121,PAK,54578.5894703,female,-0.464900882274,2.008594,1990.0
122,PAK,81657.7833175,male,-0.446358154796,2.008594,2005.0
123,PAK,78299.0824617,female,-0.446358154796,2.008594,2005.0
124,PAK,88763.4650202,male,,2.008594,2010.0
125,PAK,85827.4604388,female,,2.008594,2010.0
126,IDN,92573.2226324,male,-0.451168117851,2.008594,1990.0
127,IDN,92530.5833304,female,-0.451168117851,2.008594,1990.0
128,IDN,113925.196999,male,-0.392987539211,2.008594,2005.0
129,IDN,114276.773167,female,-0.392987539211,2.008594,2005.0
130,IDN,120138.288751,male,,2.008594,2010.0
131,IDN,120890.022734,female,,2.008594,2010.0
132,KHM,4604.4312639,male,-0.514573693764,2.008594,1990.0
133,KHM,5061.29180038,female,-0.514573693764,2.008594,1990.0
134,KHM,6546.01705651,male,-0.487469944674,2.008594,2005.0
135,KHM,6886.50814712,female,-0.487469944674,2.008594,2005.0
136,KHM,6948.7558095,male,,2.008594,2010.0
137,KHM,7270.3632497,female,,2.008594,2010.0
138,LAO,2115.93105973,male,-0.501167363905,2.008594,1990.0
139,LAO,2117.9124236,female,-0.501167363905,2.008594,1990.0
140,LAO,2869.7788801,male,-0.471691060356,2.008594,2005.0
141,LAO,2899.94939565,female,-0.471691060356,2.008594,2005.0
142,LAO,3098.43486088,male,,2.008594,2010.0
143,LAO,3115.3987418,female,,2.008594,2010.0
144,LKA,8796.80210644,male,-0.452212504551,2.008594,1990.0
145,LKA,8627.82509669,female,-0.452212504551,2.008594,1990.0
146,LKA,9892.07560122,male,-0.38772784175,2.008594,2005.0
147,LKA,10081.6444664,female,-0.38772784175,2.008594,2005.0
148,LKA,10349.1576234,male,,2.008594,2010.0
149,LKA,10624.0228702,female,,2.008594,2010.0
150,MDV,114.418121536,male,-0.451431269177,2.008594,1990.0
151,MDV,106.657457131,female,-0.451431269177,2.008594,1990.0
152,MDV,149.964805201,male,-0.354903940197,2.008594,2005.0
153,MDV,146.160154317,female,-0.354903940197,2.008594,2005.0
154,MDV,160.350665698,male,,2.008594,2010.0
155,MDV,157.415476785,female,,2.008594,2010.0
156,MMR,19605.1894289,male,-0.533110038821,2.008594,1990.0
157,MMR,19875.67958,female,-0.533110038821,2.008594,1990.0
158,MMR,23032.6658691,male,-0.517466964306,2.008594,2005.0
159,MMR,23602.3669122,female,-0.517466964306,2.008594,2005.0
160,MMR,23769.2100129,male,,2.008594,2010.0
161,MMR,24473.3168847,female,,2.008594,2010.0
162,MUS,532.482830213,male,-0.302267589114,2.008594,1990.0
163,MUS,535.119796238,female,-0.302267589114,2.008594,1990.0
164,MUS,623.497919651,male,-0.0878949689095,2.008594,2005.0
165,MUS,636.009361463,female,-0.0878949689095,2.008594,2005.0
166,MUS,643.936624204,male,,2.008594,2010.0
167,MUS,660.016706902,female,,2.008594,2010.0
168,MYS,9259.62949846,male,-0.254280678257,2.008594,1990.0
169,MYS,8987.29470079,female,-0.254280678257,2.008594,1990.0
170,MYS,13254.839684,male,-0.00860756288003,2.008594,2005.0
171,MYS,12829.2041953,female,-0.00860756288003,2.008594,2005.0
172,MYS,14473.1948905,male,,2.008594,2010.0
173,MYS,14065.7090079,female,,2.008594,2010.0
174,PHL,31262.3681313,male,-0.433850274227,2.008594,1990.0
175,PHL,30622.9678287,female,-0.433850274227,2.008594,1990.0
176,PHL,43109.7491878,male,-0.415376936721,2.008594,2005.0
177,PHL,42641.0429322,female,-0.415376936721,2.008594,2005.0
178,PHL,47007.9560898,male,,2.008594,2010.0
179,PHL,46723.7418465,female,,2.008594,2010.0
180,SYC,31.6761106778,male,0.043520223168,2.008594,1990.0
181,SYC,32.1670562634,female,0.043520223168,2.008594,1990.0
182,SYC,36.771162495,male,0.367046026276,2.008594,2005.0
183,SYC,37.2193264296,female,0.367046026276,2.008594,2005.0
184,SYC,38.590167684,male,,2.008594,2010.0
185,SYC,38.9311453626,female,,2.008594,2010.0
186,THA,28448.8952728,male,-0.379259248204,2.008594,1990.0
187,THA,28832.4366256,female,-0.379259248204,2.008594,1990.0
188,THA,32903.0091778,male,-0.228507869403,2.008594,2005.0
189,THA,33978.8674674,female,-0.228507869403,2.008594,2005.0
190,THA,34135.7232502,male,,2.008594,2010.0
191,THA,35339.9004966,female,,2.008594,2010.0
192,TLS,392.335505975,male,-0.488022515643,2.008594,1990.0
193,TLS,371.673537873,female,-0.488022515643,2.008594,1990.0
194,TLS,521.475165562,male,-0.478446907567,2.008594,2005.0
195,TLS,501.010599354,female,-0.478446907567,2.008594,2005.0
196,TLS,578.291838952,male,,2.008594,2010.0
197,TLS,556.699547977,female,,2.008594,2010.0
198,VNM,33044.9213315,male,-0.506163884033,2.008594,1990.0
199,VNM,34743.6062036,female,-0.506163884033,2.008594,1990.0
200,VNM,41186.8118498,male,-0.453733466158,2.008594,2005.0
201,VNM,42451.5729971,female,-0.453733466158,2.008594,2005.0
202,VNM,43651.4050632,male,,2.008594,2010.0
203,VNM,44713.5024869,female,,2.008594,2010.0
204,AUS,8562.36426095,male,0.678496205689,2.008594,1990.0
205,AUS,8606.28316871,female,0.678496205689,2.008594,1990.0
206,AUS,10214.0060222,male,1.14486547959,2.008594,2005.0
207,AUS,10310.9880922,female,1.14486547959,2.008594,2005.0
208,AUS,10786.64086,male,,2.008594,2010.0
209,AUS,10846.6656905,female,,2.008594,2010.0
210,NZL,1687.21887562,male,0.447215371568,2.008594,1990.0
211,NZL,1738.05789276,female,0.447215371568,2.008594,1990.0
212,NZL,2043.48463575,male,0.698930356078,2.008594,2005.0
213,NZL,2117.94764928,female,0.698930356078,2.008594,2005.0
214,NZL,2157.55812746,male,,2.008594,2010.0
215,NZL,2227.00305792,female,,2.008594,2010.0
216,ATG,30.5477600502,male,-0.0223898469833,2.008594,1990.0
217,ATG,30.9093878805,female,-0.0223898469833,2.008594,1990.0
218,ATG,39.8995469201,male,0.188047467122,2.008594,2005.0
219,ATG,40.4991936044,female,0.188047467122,2.008594,2005.0
220,ATG,42.5112115492,male,,2.008594,2010.0
221,ATG,43.1867054611,female,,2.008594,2010.0
222,BHS,128.19893307,male,0.688365290694,2.008594,1990.0
223,BHS,130.014174879,female,0.688365290694,2.008594,1990.0
224,BHS,156.848767624,male,0.814781960009,2.008594,2005.0
225,BHS,164.428005381,female,0.814781960009,2.008594,2005.0
226,BHS,168.333980298,male,,2.008594,2010.0
227,BHS,176.066188441,female,,2.008594,2010.0
228,BLZ,95.0429435401,male,-0.33058738446,2.008594,1990.0
229,BLZ,96.6163033206,female,-0.33058738446,2.008594,1990.0
230,BLZ,139.434383623,male,-0.18470365498,2.008594,2005.0
231,BLZ,142.438951859,female,-0.18470365498,2.008594,2005.0
232,BLZ,154.607557412,male,,2.008594,2010.0
233,BLZ,158.149753929,female,,2.008594,2010.0
234,BRB,125.937505029,male,0.400146187306,2.008594,1990.0
235,BRB,136.083133491,female,0.400146187306,2.008594,1990.0
236,BRB,135.397119029,male,0.486981443331,2.008594,2005.0
237,BRB,137.174541038,female,0.486981443331,2.008594,2005.0
238,BRB,136.456360485,male,,2.008594,2010.0
239,BRB,138.233732173,female,,2.008594,2010.0
240,CUB,5351.18598983,male,-0.144452269545,2.008594,1990.0
241,CUB,5272.90932814,female,-0.144452269545,2.008594,1990.0
242,CUB,5688.19691797,male,-0.20452583159,2.008594,2005.0
243,CUB,5622.31793034,female,-0.20452583159,2.008594,2005.0
244,CUB,5705.49556132,male,,2.008594,2010.0
245,CUB,5633.69641203,female,,2.008594,2010.0
246,DMA,33.9098116769,male,-0.290259586829,2.008594,1990.0
247,DMA,34.2934208356,female,-0.290259586829,2.008594,1990.0
248,DMA,34.304595641,male,-0.203867251053,2.008594,2005.0
249,DMA,34.867262781,female,-0.203867251053,2.008594,2005.0
250,DMA,34.6262356243,male,,2.008594,2010.0
251,DMA,35.225025602,female,,2.008594,2010.0
252,DOM,3653.91771249,male,-0.335631369617,2.008594,1990.0
253,DOM,3584.998688,female,-0.335631369617,2.008594,1990.0
254,DOM,4677.31479678,male,-0.222856383884,2.008594,2005.0
255,DOM,4629.14215073,female,-0.222856383884,2.008594,2005.0
256,DOM,5000.84305528,male,,2.008594,2010.0
257,DOM,4966.53913331,female,,2.008594,2010.0
258,GRD,47.6625201855,male,-0.257113651306,2.008594,1990.0
259,GRD,48.9375649333,female,-0.257113651306,2.008594,1990.0
260,GRD,51.5583080537,male,-0.0681556025207,2.008594,2005.0
261,GRD,52.162667998,female,-0.0681556025207,2.008594,2005.0
262,GRD,52.4751020669,male,,2.008594,2010.0
263,GRD,52.4364954517,female,,2.008594,2010.0
264,GUY,363.461910711,male,-0.43199313017,2.008594,1990.0
265,GUY,374.008369733,female,-0.43199313017,2.008594,1990.0
266,GUY,363.746785615,male,-0.372159520105,2.008594,2005.0
267,GUY,362.660575899,female,-0.372159520105,2.008594,2005.0
268,GUY,380.922673244,male,,2.008594,2010.0
269,GUY,377.839185407,female,,2.008594,2010.0
270,HTI,3533.95289258,male,-0.464539575868,2.008594,1990.0
271,HTI,3635.08580501,female,-0.464539575868,2.008594,1990.0
272,HTI,4659.62310206,male,-0.486530475195,2.008594,2005.0
273,HTI,4741.87781814,female,-0.486530475195,2.008594,2005.0
274,HTI,4978.36746315,male,,2.008594,2010.0
275,HTI,5064.02620669,female,,2.008594,2010.0
276,JAM,1176.28112922,male,-0.212321019904,2.008594,1990.0
277,JAM,1212.83909123,female,-0.212321019904,2.008594,1990.0
278,JAM,1333.54645975,male,-0.154588303078,2.008594,2005.0
279,JAM,1371.77239533,female,-0.154588303078,2.008594,2005.0
280,JAM,1358.9578264,male,,2.008594,2010.0
281,JAM,1400.90546117,female,,2.008594,2010.0
282,LCA,69.1429879882,male,-0.196919411048,2.008594,1990.0
283,LCA,71.9042520984,female,-0.196919411048,2.008594,1990.0
284,LCA,80.9874024902,male,-0.0595194639231,2.008594,2005.0
285,LCA,84.7829932594,female,-0.0595194639231,2.008594,2005.0
286,LCA,85.1227998605,male,,2.008594,2010.0
287,LCA,89.6997305331,female,,2.008594,2010.0
288,SUR,207.490535229,male,-0.188511936857,2.008594,1990.0
289,SUR,200.724918024,female,-0.188511936857,2.008594,1990.0
290,SUR,250.702793464,male,-0.212664224579,2.008594,2005.0
291,SUR,247.769222466,female,-0.212664224579,2.008594,2005.0
292,SUR,264.075091369,male,,2.008594,2010.0
293,SUR,262.79236327,female,,2.008594,2010.0
294,TTO,599.33407283,male,0.00909676312163,2.008594,1990.0
295,TTO,620.970591714,female,0.00909676312163,2.008594,1990.0
296,TTO,642.297216634,male,0.321280894937,2.008594,2005.0
297,TTO,680.250152327,female,0.321280894937,2.008594,2005.0
298,TTO,652.914540472,male,,2.008594,2010.0
299,TTO,694.981766173,female,,2.008594,2010.0
300,VCT,53.7087185438,male,-0.358119338339,2.008594,1990.0
301,VCT,54.2244628261,female,-0.358119338339,2.008594,1990.0
302,VCT,55.3170499399,male,-0.229412851962,2.008594,2005.0
303,VCT,54.2238741305,female,-0.229412851962,2.008594,2005.0
304,VCT,55.5206951309,male,,2.008594,2010.0
305,VCT,54.410740727,female,,2.008594,2010.0
306,ALB,1690.12706965,male,-0.360947317807,2.008594,1990.0
307,ALB,1610.76009935,female,-0.360947317807,2.008594,1990.0
308,ALB,1576.82332614,male,-0.307462057921,2.008594,2005.0
309,ALB,1578.33565133,female,-0.307462057921,2.008594,2005.0
310,ALB,1614.73297985,male,,2.008594,2010.0
311,ALB,1610.17233012,female,,2.008594,2010.0
312,BGR,4391.76320688,male,-0.141982423478,2.008594,1990.0
313,BGR,4522.35542197,female,-0.141982423478,2.008594,1990.0
314,BGR,3813.64111513,male,-0.141712353962,2.008594,2005.0
315,BGR,4058.93714964,female,-0.141712353962,2.008594,2005.0
316,BGR,3701.9083437,male,,2.008594,2010.0
317,BGR,3964.11796063,female,,2.008594,2010.0
318,BIH,2136.37380774,male,-0.472130079369,2.008594,1990.0
319,BIH,2187.83680049,female,-0.472130079369,2.008594,1990.0
320,BIH,1840.8977285,male,-0.276136802908,2.008594,2005.0
321,BIH,1989.12525517,female,-0.276136802908,2.008594,2005.0
322,BIH,1833.00303611,male,,2.008594,2010.0
323,BIH,1979.1011714,female,,2.008594,2010.0
324,CZE,5053.88986952,male,0.261957670483,2.008594,1990.0
325,CZE,5372.0019585,female,0.261957670483,2.008594,1990.0
326,CZE,5044.13963819,male,0.39724314807,2.008594,2005.0
327,CZE,5307.93073993,female,0.39724314807,2.008594,2005.0
328,CZE,5192.81053947,male,,2.008594,2010.0
329,CZE,5378.26801251,female,,2.008594,2010.0
330,HRV,2200.60319852,male,0.0963408686071,2.008594,1990.0
331,HRV,2359.03085644,female,0.0963408686071,2.008594,1990.0
332,HRV,2167.92816724,male,0.136514229336,2.008594,2005.0
333,HRV,2342.31899894,female,0.136514229336,2.008594,2005.0
334,HRV,2149.89005041,male,,2.008594,2010.0
335,HRV,2318.44019044,female,,2.008594,2010.0
336,HUN,5040.52382092,male,0.0782074067213,2.008594,1990.0
337,HUN,5469.43201684,female,0.0782074067213,2.008594,1990.0
338,HUN,4836.15138007,male,0.221243338458,2.008594,2005.0
339,HUN,5366.86518925,female,0.221243338458,2.008594,2005.0
340,HUN,4787.76470933,male,,2.008594,2010.0
341,HUN,5296.62135802,female,,2.008594,2010.0
342,MKD,965.84983815,male,-0.149813711223,2.008594,1990.0
343,MKD,958.175317274,female,-0.149813711223,2.008594,1990.0
344,MKD,1029.89601194,male,-0.197448678639,2.008594,2005.0
345,MKD,1027.88501119,female,-0.197448678639,2.008594,2005.0
346,MKD,1042.4015612,male,,2.008594,2010.0
347,MKD,1040.10224305,female,,2.008594,2010.0
348,MNE,291.177963438,male,-0.0401995583548,2.008594,1990.0
349,MNE,295.527049099,female,-0.0401995583548,2.008594,1990.0
350,MNE,311.089755645,male,-0.203678067149,2.008594,2005.0
351,MNE,323.27155882,female,-0.203678067149,2.008594,2005.0
352,MNE,313.036222286,male,,2.008594,2010.0
353,MNE,325.555073031,female,,2.008594,2010.0
354,POL,18695.7473223,male,-0.119637500051,2.008594,1990.0
355,POL,19701.4482402,female,-0.119637500051,2.008594,1990.0
356,POL,18657.2822503,male,0.086701696403,2.008594,2005.0
357,POL,19963.0715422,female,0.086701696403,2.008594,2005.0
358,POL,18591.1567086,male,,2.008594,2010.0
359,POL,19923.5702264,female,,2.008594,2010.0
360,ROU,11494.3738658,male,-0.12996136506,2.008594,1990.0
361,ROU,11843.3258324,female,-0.12996136506,2.008594,1990.0
362,ROU,10740.0066137,male,-0.147764106224,2.008594,2005.0
363,ROU,11351.5243067,female,-0.147764106224,2.008594,2005.0
364,ROU,10553.8889206,male,,2.008594,2010.0
365,ROU,11216.9361069,female,,2.008594,2010.0
366,SRB,4797.02379684,male,0.0117189134147,2.008594,1990.0
367,SRB,4873.52036265,female,0.0117189134147,2.008594,1990.0
368,SRB,4945.32525091,male,-0.184873436741,2.008594,2005.0
369,SRB,5075.37960313,female,-0.184873436741,2.008594,2005.0
370,SRB,4939.5165808,male,,2.008594,2010.0
371,SRB,5054.9023655,female,,2.008594,2010.0
372,SVK,2595.64222236,male,0.0542917939414,2.008594,1990.0
373,SVK,2722.78624095,female,0.0542917939414,2.008594,1990.0
