index,area,pop,sex,x_LDI_id_Updated_7July2011,x_ihme_health_system_access_19jul2011,year
374,SVK,2635.09225668,male,0.18672468827,2.008594,2005.0
375,SVK,2803.54207263,female,0.18672468827,2.008594,2005.0
376,SVK,2651.54369312,male,,2.008594,2010.0
377,SVK,2810.22596263,female,,2.008594,2010.0
378,SVN,972.776027703,male,0.238707868529,2.008594,1990.0
379,SVN,1036.12187657,female,0.238707868529,2.008594,1990.0
380,SVN,990.496341073,male,0.535763529977,2.008594,2005.0
381,SVN,1035.4127342,female,0.535763529977,2.008594,2005.0
382,SVN,1019.7848527,male,,2.008594,2010.0
383,SVN,1039.36136629,female,,2.008594,2010.0
384,BLR,4786.28765915,male,-0.224338853302,2.008594,1990.0
385,BLR,5443.64447284,female,-0.224338853302,2.008594,1990.0
386,BLR,4633.40095896,male,-0.182943209542,2.008594,2005.0
387,BLR,5314.01728345,female,-0.182943209542,2.008594,2005.0
388,BLR,4512.30075512,male,,2.008594,2010.0
389,BLR,5190.6220057,female,,2.008594,2010.0
390,EST,735.29783695,male,-0.0429849883497,2.008594,1990.0
391,EST,840.026331272,female,-0.0429849883497,2.008594,1990.0
392,EST,628.464293888,male,0.126913029155,2.008594,2005.0
393,EST,738.991153068,female,0.126913029155,2.008594,2005.0
394,EST,623.901694144,male,,2.008594,2010.0
395,EST,730.548064346,female,,2.008594,2010.0
396,LTU,1749.2840914,male,0.0883901510452,2.008594,1990.0
397,LTU,1955.69037051,female,0.0883901510452,2.008594,1990.0
398,LTU,1612.34689874,male,0.0343632436483,2.008594,2005.0
399,LTU,1853.47800213,female,0.0343632436483,2.008594,2005.0
400,LTU,1568.60894941,male,,2.008594,2010.0
401,LTU,1807.88446389,female,,2.008594,2010.0
402,LVA,1237.77835059,male,-0.0152245781306,2.008594,1990.0
403,LVA,1432.27141184,female,-0.0152245781306,2.008594,1990.0
404,LVA,1073.09057328,male,-0.020389813681,2.008594,2005.0
405,LVA,1262.13073873,female,-0.020389813681,2.008594,2005.0
406,LVA,1049.19302325,male,,2.008594,2010.0
407,LVA,1224.59392928,female,,2.008594,2010.0
408,MDA,2093.57353313,male,-0.342817653124,2.008594,1990.0
409,MDA,2303.17488047,female,-0.342817653124,2.008594,1990.0
410,MDA,1827.62018244,male,-0.448965792494,2.008594,2005.0
411,MDA,2019.09016651,female,-0.448965792494,2.008594,2005.0
412,MDA,1711.23902746,male,,2.008594,2010.0
413,MDA,1898.79593633,female,,2.008594,2010.0
414,RUS,69399.3752568,male,0.115790867369,2.008594,1990.0
415,RUS,79392.2854951,female,0.115790867369,2.008594,1990.0
416,RUS,67247.029868,male,-0.0321413227478,2.008594,2005.0
417,RUS,78266.3536507,female,-0.0321413227478,2.008594,2005.0
418,RUS,65825.8614538,male,,2.008594,2010.0
419,RUS,76690.6964563,female,,2.008594,2010.0
420,UKR,23984.918019,male,-0.140237582982,2.008594,1990.0
421,UKR,28102.193965,female,-0.140237582982,2.008594,1990.0
422,UKR,21993.1271681,male,-0.306863868507,2.008594,2005.0
423,UKR,25795.6663471,female,-0.306863868507,2.008594,2005.0
424,UKR,21182.1813307,male,,2.008594,2010.0
425,UKR,24788.2612894,female,,2.008594,2010.0
426,AND,25.7479533937,male,1.58691133158,2.008594,1990.0
427,AND,27.1568666389,female,1.58691133158,2.008594,1990.0
428,AND,37.1415725012,male,2.04226715812,2.008594,2005.0
429,AND,38.639010354,female,2.04226715812,2.008594,2005.0
430,AND,41.3729616343,male,,2.008594,2010.0
431,AND,42.7314443346,female,,2.008594,2010.0
432,AUT,3705.20639622,male,0.729356870508,2.008594,1990.0
433,AUT,4046.6537823,female,0.729356870508,2.008594,1990.0
434,AUT,4040.861993,male,1.15823319242,2.008594,2005.0
435,AUT,4251.61410818,female,1.15823319242,2.008594,2005.0
436,AUT,4097.70721375,male,,2.008594,2010.0
437,AUT,4276.24789516,female,,2.008594,2010.0
438,BEL,4904.69286856,male,0.65804332937,2.008594,1990.0
439,BEL,5129.93760472,female,0.65804332937,2.008594,1990.0
440,BEL,5188.36759063,male,1.06972768752,2.008594,2005.0
441,BEL,5397.82488292,female,1.06972768752,2.008594,2005.0
442,BEL,5348.1307394,male,,2.008594,2010.0
443,BEL,5532.9290129,female,,2.008594,2010.0
444,CHE,3307.69231579,male,1.09423420741,2.008594,1990.0
445,CHE,3463.23017491,female,1.09423420741,2.008594,1990.0
446,CHE,3669.88276625,male,1.28525273264,2.008594,2005.0
447,CHE,3813.97553098,female,1.28525273264,2.008594,2005.0
448,CHE,3761.89563942,male,,2.008594,2010.0
449,CHE,3874.17344211,female,,2.008594,2010.0
450,CYP,319.574293473,male,0.200438310632,2.008594,1990.0
451,CYP,327.552320788,female,0.200438310632,2.008594,1990.0
452,CYP,366.602591298,male,0.567581485001,2.008594,2005.0
453,CYP,377.318435428,female,0.567581485001,2.008594,2005.0
454,CYP,376.184493597,male,,2.008594,2010.0
455,CYP,386.959503405,female,,2.008594,2010.0
456,DEU,38393.8157003,male,0.674430598331,2.008594,1990.0
457,DEU,41512.0674486,female,0.674430598331,2.008594,1990.0
458,DEU,40931.6638022,male,1.03428522481,2.008594,2005.0
459,DEU,42483.6067357,female,1.03428522481,2.008594,2005.0
460,DEU,40825.1605144,male,,2.008594,2010.0
461,DEU,42125.518464,female,,2.008594,2010.0
462,DNK,2560.06479865,male,0.739898008316,2.008594,1990.0
463,DNK,2630.7268217,female,0.739898008316,2.008594,1990.0
464,DNK,2701.45506677,male,1.13665832083,2.008594,2005.0
465,DNK,2742.73082879,female,1.13665832083,2.008594,2005.0
466,DNK,2754.7844371,male,,2.008594,2010.0
467,DNK,2783.39075249,female,,2.008594,2010.0
468,ESP,19194.525178,male,0.366670467357,2.008594,1990.0
469,ESP,20013.6928365,female,0.366670467357,2.008594,1990.0
470,ESP,21587.6132485,male,0.805127182864,2.008594,2005.0
471,ESP,22196.2313951,female,0.805127182864,2.008594,2005.0
472,ESP,22197.4441029,male,,2.008594,2010.0
473,ESP,22736.2856112,female,,2.008594,2010.0
474,FIN,2441.97092751,male,0.582781738098,2.008594,1990.0
475,FIN,2598.40809095,female,0.582781738098,2.008594,1990.0
476,FIN,2597.53388099,male,0.937064360226,2.008594,2005.0
477,FIN,2701.62995658,female,0.937064360226,2.008594,2005.0
478,FIN,2649.00627499,male,,2.008594,2010.0
479,FIN,2733.1207691,female,,2.008594,2010.0
480,FRA,27840.6467714,male,0.65342062561,2.008594,1990.0
481,FRA,29287.7766523,female,0.65342062561,2.008594,1990.0
482,FRA,29945.8278057,male,0.973084205761,2.008594,2005.0
483,FRA,31551.0793686,female,0.973084205761,2.008594,2005.0
484,FRA,30775.2885508,male,,2.008594,2010.0
485,FRA,32269.019624,female,,2.008594,2010.0
486,GBR,28134.2404878,male,0.598192137737,2.008594,1990.0
487,GBR,29695.0961198,female,0.598192137737,2.008594,1990.0
488,GBR,29752.5333672,male,1.0542595496,2.008594,2005.0
489,GBR,30850.6103296,female,1.0542595496,2.008594,2005.0
490,GBR,30726.391881,male,,2.008594,2010.0
491,GBR,31563.6337239,female,,2.008594,2010.0
492,GRC,5045.94942906,male,0.344633169338,2.008594,1990.0
493,GRC,5197.76726124,female,0.344633169338,2.008594,1990.0
494,GRC,5613.99209687,male,0.63505360977,2.008594,2005.0
495,GRC,5760.90445145,female,0.63505360977,2.008594,2005.0
496,GRC,5687.31799208,male,,2.008594,2010.0
497,GRC,5807.93565973,female,,2.008594,2010.0
498,IRL,1768.70716125,male,0.245703563687,2.008594,1990.0
499,IRL,1784.11013684,female,0.245703563687,2.008594,1990.0
500,IRL,2098.42963163,male,1.21437456936,2.008594,2005.0
501,IRL,2098.29561543,female,1.21437456936,2.008594,2005.0
502,IRL,2254.43991694,male,,2.008594,2010.0
503,IRL,2269.6158253,female,,2.008594,2010.0
504,ISL,128.708233955,male,0.78399757226,2.008594,1990.0
505,ISL,127.694041015,female,0.78399757226,2.008594,1990.0
506,ISL,150.33621028,male,1.14797762504,2.008594,2005.0
507,ISL,148.330162463,female,1.14797762504,2.008594,2005.0
508,ISL,164.485330438,male,,2.008594,2010.0
509,ISL,158.73310348,female,,2.008594,2010.0
510,ISR,2343.75338788,male,0.335992713373,2.008594,1990.0
511,ISR,2369.82967824,female,0.335992713373,2.008594,1990.0
512,ISR,3446.62199741,male,0.632820542679,2.008594,2005.0
513,ISR,3535.75690527,female,0.632820542679,2.008594,2005.0
514,ISR,3760.3105517,male,,2.008594,2010.0
515,ISR,3832.99226855,female,,2.008594,2010.0
516,ITA,27912.1744835,male,0.601781274223,2.008594,1990.0
517,ITA,29616.6664133,female,0.601781274223,2.008594,1990.0
518,ITA,28772.59442,male,0.91319556227,2.008594,2005.0
519,ITA,30374.8377469,female,0.91319556227,2.008594,2005.0
520,ITA,29368.8022101,male,,2.008594,2010.0
521,ITA,30856.9507487,female,,2.008594,2010.0
522,LUX,188.444707905,male,1.3571171282,2.008594,1990.0
523,LUX,196.395414453,female,1.3571171282,2.008594,1990.0
524,LUX,227.98154705,male,2.77673972583,2.008594,2005.0
525,LUX,233.033927125,female,2.77673972583,2.008594,2005.0
526,LUX,250.281006451,male,,2.008594,2010.0
527,LUX,252.199277743,female,,2.008594,2010.0
528,MLT,182.597641363,male,0.0691508189902,2.008594,1990.0
529,MLT,187.596033049,female,0.0691508189902,2.008594,1990.0
530,MLT,204.559379259,male,0.486570513211,2.008594,2005.0
531,MLT,208.357721689,female,0.486570513211,2.008594,2005.0
532,MLT,208.090785426,male,,2.008594,2010.0
533,MLT,211.282857365,female,,2.008594,2010.0
534,NLD,7443.25725766,male,0.744052043674,2.008594,1990.0
535,NLD,7609.68584751,female,0.744052043674,2.008594,1990.0
536,NLD,8136.23226718,male,1.256297244,2.008594,2005.0
537,NLD,8278.66147444,female,1.256297244,2.008594,2005.0
538,NLD,8276.68233889,male,,2.008594,2010.0
539,NLD,8390.80398818,female,,2.008594,2010.0
540,NOR,2119.24299664,male,1.05318436915,2.008594,1990.0
541,NOR,2164.00765346,female,1.05318436915,2.008594,1990.0
542,NOR,2308.23040635,male,1.80481300925,2.008594,2005.0
543,NOR,2329.78230725,female,1.80481300925,2.008594,2005.0
544,NOR,2431.65290259,male,,2.008594,2010.0
545,NOR,2419.86802305,female,,2.008594,2010.0
546,PRT,4839.27224849,male,0.14301680835,2.008594,1990.0
547,PRT,5202.27497548,female,0.14301680835,2.008594,1990.0
548,PRT,5163.39622567,male,0.499572550253,2.008594,2005.0
549,PRT,5508.73296741,female,0.499572550253,2.008594,2005.0
550,PRT,5205.23017783,male,,2.008594,2010.0
551,PRT,5540.92165251,female,,2.008594,2010.0
552,SWE,4280.07453712,male,0.701918182161,2.008594,1990.0
553,SWE,4373.70555291,female,0.701918182161,2.008594,1990.0
554,SWE,4505.95043421,male,1.05592719765,2.008594,2005.0
555,SWE,4555.48384366,female,1.05592719765,2.008594,2005.0
556,SWE,4640.79607425,male,,2.008594,2010.0
557,SWE,4650.06583969,female,,2.008594,2010.0
558,BOL,3330.70654857,male,-0.397717917066,2.008594,1990.0
559,BOL,3391.57541347,female,-0.397717917066,2.008594,1990.0
560,BOL,4575.28570143,male,-0.370565059225,2.008594,2005.0
561,BOL,4622.85025574,female,-0.370565059225,2.008594,2005.0
562,BOL,4981.06132086,male,,2.008594,2010.0
563,BOL,5008.37085191,female,,2.008594,2010.0
564,ECU,5195.38866322,male,-0.278196343053,2.008594,1990.0
565,ECU,5133.82438195,female,-0.278196343053,2.008594,1990.0
566,ECU,6762.12014846,male,-0.249693813845,2.008594,2005.0
567,ECU,6718.08596576,female,-0.249693813845,2.008594,2005.0
568,ECU,7276.93057338,male,,2.008594,2010.0
569,ECU,7248.77153896,female,,2.008594,2010.0
570,PER,10959.3903415,male,-0.284006114693,2.008594,1990.0
571,PER,10873.1956757,female,-0.284006114693,2.008594,1990.0
572,PER,13892.5124616,male,-0.254468717799,2.008594,2005.0
573,PER,13814.3394004,female,-0.254468717799,2.008594,2005.0
574,PER,14649.7932117,male,,2.008594,2010.0
575,PER,14582.0307517,female,,2.008594,2010.0
576,COL,16565.7671556,male,-0.279022416626,2.008594,1990.0
577,COL,16836.7112468,female,-0.279022416626,2.008594,1990.0
578,COL,21288.6283718,male,-0.205272423996,2.008594,2005.0
579,COL,21930.7476427,female,-0.205272423996,2.008594,2005.0
580,COL,22853.9338881,male,,2.008594,2010.0
581,COL,23600.9734333,female,,2.008594,2010.0
582,CRI,1564.66523212,male,-0.215325959406,2.008594,1990.0
583,CRI,1512.4747555,female,-0.215325959406,2.008594,1990.0
584,CRI,2193.50751559,male,-0.103014128329,2.008594,2005.0
585,CRI,2124.58985092,female,-0.103014128329,2.008594,2005.0
586,CRI,2373.01515039,male,,2.008594,2010.0
587,CRI,2301.3826901,female,,2.008594,2010.0
588,GTM,4546.52639077,male,-0.350001127741,2.008594,1990.0
589,GTM,4477.85524004,female,-0.350001127741,2.008594,1990.0
590,GTM,6253.70659492,male,-0.314431536777,2.008594,2005.0
591,GTM,6553.80133277,female,-0.314431536777,2.008594,2005.0
592,GTM,7065.79485442,male,,2.008594,2010.0
593,GTM,7421.91913587,female,,2.008594,2010.0
594,HND,2472.91134543,male,-0.396399299531,2.008594,1990.0
595,HND,2459.25736824,female,-0.396399299531,2.008594,1990.0
596,HND,3452.15636838,male,-0.38385474735,2.008594,2005.0
597,HND,3467.84741638,female,-0.38385474735,2.008594,2005.0
598,HND,3821.87969578,male,,2.008594,2010.0
599,HND,3822.41608333,female,,2.008594,2010.0
600,MEX,42051.6835941,male,-0.055224671995,2.008594,1990.0
601,MEX,42701.4564946,female,-0.055224671995,2.008594,1990.0
602,MEX,52816.3039834,male,0.048146568081,2.008594,2005.0
603,MEX,54165.7154347,female,0.048146568081,2.008594,2005.0
604,MEX,56166.1049456,male,,2.008594,2010.0
605,MEX,57710.630856,female,,2.008594,2010.0
606,NIC,2074.14852012,male,-0.420192621588,2.008594,1990.0
607,NIC,2083.5079081,female,-0.420192621588,2.008594,1990.0
608,NIC,2704.22438798,male,-0.433966062891,2.008594,2005.0
609,NIC,2742.21685729,female,-0.433966062891,2.008594,2005.0
610,NIC,2870.48886228,male,,2.008594,2010.0
611,NIC,2930.41204879,female,,2.008594,2010.0
612,PAN,1229.15253478,male,-0.244897687171,2.008594,1990.0
613,PAN,1200.42213249,female,-0.244897687171,2.008594,1990.0
614,PAN,1640.40928575,male,-0.148246923106,2.008594,2005.0
615,PAN,1613.21861021,female,-0.148246923106,2.008594,2005.0
616,PAN,1780.35604034,male,,2.008594,2010.0
617,PAN,1752.63275177,female,,2.008594,2010.0
618,SLV,2610.98300247,male,-0.349083921312,2.008594,1990.0
619,SLV,2757.32334469,female,-0.349083921312,2.008594,1990.0
620,SLV,2903.25539133,male,-0.253287163664,2.008594,2005.0
621,SLV,3172.37570949,female,-0.253287163664,2.008594,2005.0
622,SLV,2951.64322512,male,,2.008594,2010.0
623,SLV,3263.92527594,female,,2.008594,2010.0
624,VEN,9959.27584363,male,-0.0658287497324,2.008594,1990.0
625,VEN,9790.63679052,female,-0.0658287497324,2.008594,1990.0
626,VEN,13461.6361592,male,-0.0866740383068,2.008594,2005.0
627,VEN,13329.452036,female,-0.0866740383068,2.008594,2005.0
628,VEN,14604.3875771,male,,2.008594,2010.0
629,VEN,14500.586932,female,,2.008594,2010.0
630,ARG,16130.9349935,male,-0.13688834646,2.008594,1990.0
631,ARG,16767.1658543,female,-0.13688834646,2.008594,1990.0
632,ARG,19080.7693011,male,-0.04464296134,2.008594,2005.0
633,ARG,19913.1952197,female,-0.04464296134,2.008594,2005.0
634,ARG,19902.5110344,male,,2.008594,2010.0
635,ARG,20759.6939548,female,,2.008594,2010.0
636,CHL,6543.29736,male,-0.261916436088,2.008594,1990.0
637,CHL,6709.58167662,female,-0.261916436088,2.008594,1990.0
638,CHL,7782.73145147,male,0.0112611684716,2.008594,2005.0
639,CHL,8012.91743508,female,0.0112611684716,2.008594,2005.0
640,CHL,8120.72741934,male,,2.008594,2010.0
641,CHL,8347.21448388,female,,2.008594,2010.0
642,URY,1522.05398226,male,-0.20207741631,2.008594,1990.0
643,URY,1618.22311562,female,-0.20207741631,2.008594,1990.0
644,URY,1620.27966177,male,-0.0891006066697,2.008594,2005.0
645,URY,1735.91637388,female,-0.0891006066697,2.008594,2005.0
646,URY,1640.34738989,male,,2.008594,2010.0
647,URY,1755.44556773,female,,2.008594,2010.0
648,BRA,74623.8693946,male,-0.171203560231,2.008594,1990.0
649,BRA,75619.3393778,female,-0.171203560231,2.008594,1990.0
650,BRA,91979.7234324,male,-0.128728626718,2.008594,2005.0
651,BRA,94555.2255975,female,-0.128728626718,2.008594,2005.0
652,BRA,96343.2830685,male,,2.008594,2010.0
653,BRA,99425.0041762,female,,2.008594,2010.0
654,PRY,2161.59385971,male,-0.349685907928,2.008594,1990.0
655,PRY,2115.30196181,female,-0.349685907928,2.008594,1990.0
656,PRY,2999.43881658,male,-0.354229026488,2.008594,2005.0
657,PRY,2932.56132504,female,-0.354229026488,2.008594,2005.0
658,PRY,3275.4895694,male,,2.008594,2010.0
659,PRY,3214.00955618,female,,2.008594,2010.0
660,AFG,7071.16361646,male,-0.511177101447,2.008594,1990.0
661,AFG,6577.53741859,female,-0.511177101447,2.008594,1990.0
662,AFG,14512.5522653,male,-0.520831826576,2.008594,2005.0
663,AFG,13542.9838987,female,-0.520831826576,2.008594,2005.0
664,AFG,16572.4829244,male,,2.008594,2010.0
665,AFG,15479.6090976,female,,2.008594,2010.0
666,ARE,1184.0868054,male,1.69661927015,2.008594,1990.0
667,ARE,622.731820948,female,1.69661927015,2.008594,1990.0
668,ARE,2792.93789715,male,1.53000635286,2.008594,2005.0
669,ARE,1293.85829392,female,1.53000635286,2.008594,2005.0
670,ARE,5219.34488486,male,,2.008594,2010.0
671,ARE,2283.93450074,female,,2.008594,2010.0
672,BHR,287.135386766,male,0.430124839922,2.008594,1990.0
673,BHR,210.885406715,female,0.430124839922,2.008594,1990.0
674,BHR,424.962218427,male,0.684109823217,2.008594,2005.0
675,BHR,316.118171989,female,0.684109823217,2.008594,2005.0
676,BHR,794.433153206,male,,2.008594,2010.0
677,BHR,480.025924059,female,,2.008594,2010.0
678,DZA,12811.2554203,male,-0.255330422654,2.008594,1990.0
679,DZA,12630.4937971,female,-0.255330422654,2.008594,1990.0
680,DZA,16685.0398196,male,-0.248751275394,2.008594,2005.0
681,DZA,16389.8006909,female,-0.248751275394,2.008594,2005.0
682,DZA,17997.1857701,male,,2.008594,2010.0
683,DZA,17668.4138673,female,,2.008594,2010.0
684,EGY,28730.0954536,male,-0.397143447162,2.008594,1990.0
685,EGY,28424.6985873,female,-0.397143447162,2.008594,1990.0
686,EGY,37526.1640869,male,-0.332272458031,2.008594,2005.0
687,EGY,37147.2191054,female,-0.332272458031,2.008594,2005.0
688,EGY,40948.3063407,male,,2.008594,2010.0
689,EGY,40643.6984019,female,,2.008594,2010.0
690,IRN,27668.390222,male,-0.231600820774,2.008594,1990.0
691,IRN,27138.4610556,female,-0.231600820774,2.008594,1990.0
692,IRN,35937.9433077,male,-0.1186949616,2.008594,2005.0
693,IRN,34632.8279135,female,-0.1186949616,2.008594,2005.0
694,IRN,37760.6936686,male,,2.008594,2010.0
695,IRN,36608.3400298,female,,2.008594,2010.0
696,IRQ,8679.12412844,male,-0.217448855612,2.008594,1990.0
697,IRQ,8816.89669229,female,-0.217448855612,2.008594,1990.0
698,IRQ,13823.6018633,male,-0.371503540392,2.008594,2005.0
699,IRQ,13745.0118383,female,-0.371503540392,2.008594,2005.0
700,IRQ,15973.8691252,male,,2.008594,2010.0
701,IRQ,15883.6113368,female,,2.008594,2010.0
702,JOR,1781.09131961,male,-0.339459209687,2.008594,1990.0
703,JOR,1616.21777979,female,-0.339459209687,2.008594,1990.0
704,JOR,2786.96564206,male,-0.346266293121,2.008594,2005.0
705,JOR,2600.61770238,female,-0.346266293121,2.008594,2005.0
706,JOR,3153.95796749,male,,2.008594,2010.0
707,JOR,2978.11472046,female,,2.008594,2010.0
708,KWT,1102.77482855,male,0.965378485777,2.008594,1990.0
709,KWT,968.291520776,female,0.965378485777,2.008594,1990.0
710,KWT,1365.51527348,male,1.43995439828,2.008594,2005.0
711,KWT,912.510243558,female,1.43995439828,2.008594,2005.0
712,KWT,1613.85217404,male,,2.008594,2010.0
713,KWT,1084.31915849,female,,2.008594,2010.0
714,LBN,1450.01656951,male,0.0473559177248,2.008594,1990.0
715,LBN,1535.95769383,female,0.0473559177248,2.008594,1990.0
716,LBN,1997.64531721,male,-0.060720316168,2.008594,2005.0
717,LBN,2088.19775551,female,-0.060720316168,2.008594,2005.0
718,LBN,2080.90679489,male,,2.008594,2010.0
719,LBN,2178.73368568,female,,2.008594,2010.0
720,LBY,2283.64403878,male,0.31363239307,2.008594,1990.0
721,LBY,2070.69735548,female,0.31363239307,2.008594,1990.0
722,LBY,2957.74956619,male,0.139971243985,2.008594,2005.0
723,LBY,2837.04389083,female,0.139971243985,2.008594,2005.0
724,LBY,3235.51913146,male,,2.008594,2010.0
725,LBY,3142.93895608,female,,2.008594,2010.0
726,MAR,12442.3835244,male,-0.422395623159,2.008594,1990.0
727,MAR,12492.8017334,female,-0.422395623159,2.008594,1990.0
728,MAR,15080.8312245,male,-0.388504031527,2.008594,2005.0
729,MAR,15533.2400909,female,-0.388504031527,2.008594,2005.0
730,MAR,15752.9534735,male,,2.008594,2010.0
731,MAR,16359.4571271,female,,2.008594,2010.0
732,OMN,1047.0958412,male,0.191431658713,2.008594,1990.0
733,OMN,841.095840349,female,0.191431658713,2.008594,1990.0
734,OMN,1345.67327428,male,0.415647095604,2.008594,2005.0
735,OMN,1098.37057306,female,0.415647095604,2.008594,2005.0
736,OMN,1618.25926451,male,,2.008594,2010.0
737,OMN,1131.00204597,female,,2.008594,2010.0
738,PSE,1068.42992118,male,-0.434238629198,2.008594,1990.0
739,PSE,1042.27637461,female,-0.434238629198,2.008594,1990.0
740,PSE,1817.79794918,male,-0.407178620758,2.008594,2005.0
741,PSE,1765.34453259,female,-0.407178620758,2.008594,2005.0
742,PSE,2062.97271474,male,,2.008594,2010.0
743,PSE,2001.95283105,female,,2.008594,2010.0
744,QAT,318.269181045,male,2.41219685483,2.008594,1990.0
745,QAT,156.767771549,female,2.41219685483,2.008594,1990.0
746,QAT,555.751872479,male,2.89381267649,2.008594,2005.0
747,QAT,271.581861768,female,2.89381267649,2.008594,2005.0
748,QAT,1332.6442017,male,,2.008594,2010.0
749,QAT,429.290369407,female,,2.008594,2010.0
