index,area,pop,sex,x_LDI_id_Updated_7July2011,x_ihme_health_system_access_19jul2011,year
750,SAU,9076.78444871,male,0.471295356396,2.008594,1990.0
751,SAU,7117.03575941,female,0.471295356396,2.008594,1990.0
752,SAU,13520.7011562,male,0.452401413707,2.008594,2005.0
753,SAU,10588.6405938,female,0.452401413707,2.008594,2005.0
754,SAU,15066.176568,male,,2.008594,2010.0
755,SAU,12121.8977028,female,,2.008594,2010.0
756,SYR,6231.5652442,male,-0.390608357853,2.008594,1990.0
757,SYR,6150.42174392,female,-0.390608357853,2.008594,1990.0
758,SYR,9272.03989905,male,-0.34969605114,2.008594,2005.0
759,SYR,8968.21080984,female,-0.34969605114,2.008594,2005.0
760,SYR,10244.986144,male,,2.008594,2010.0
761,SYR,10016.8162782,female,,2.008594,2010.0
762,TUN,4162.75340701,male,-0.352251880433,2.008594,1990.0
763,TUN,4097.95015798,female,-0.352251880433,2.008594,1990.0
764,TUN,5011.38443905,male,-0.25126299472,2.008594,2005.0
765,TUN,4997.41083394,female,-0.25126299472,2.008594,2005.0
766,TUN,5281.16102072,male,,2.008594,2010.0
767,TUN,5281.78307654,female,,2.008594,2010.0
768,TUR,27305.3709004,male,-0.192612187184,2.008594,1990.0
769,TUR,27245.4812007,female,-0.192612187184,2.008594,1990.0
770,TUR,34234.2582278,male,-0.0616735179954,2.008594,2005.0
771,TUR,34390.1063141,female,-0.0616735179954,2.008594,2005.0
772,TUR,36459.024951,male,,2.008594,2010.0
773,TUR,36710.0579536,female,,2.008594,2010.0
774,YEM,6005.67652299,male,-0.468260626123,2.008594,1990.0
775,YEM,6062.23525143,female,-0.468260626123,2.008594,1990.0
776,YEM,10456.279105,male,-0.43914310618,2.008594,2005.0
777,YEM,10336.1201051,female,-0.43914310618,2.008594,2005.0
778,YEM,12184.3753143,male,,2.008594,2010.0
779,YEM,12030.0351872,female,,2.008594,2010.0
780,CAN,13808.8804209,male,0.812485432824,2.008594,1990.0
781,CAN,14041.0806111,female,0.812485432824,2.008594,1990.0
782,CAN,16092.3764515,male,1.19258643023,2.008594,2005.0
783,CAN,16323.3593619,female,1.19258643023,2.008594,2005.0
784,CAN,16665.3468077,male,,2.008594,2010.0
785,CAN,16838.7139778,female,,2.008594,2010.0
786,USA,122815.419452,male,1.00568292801,2.008594,1990.0
787,USA,129031.637219,female,1.00568292801,2.008594,1990.0
788,USA,146813.709149,male,1.53658279526,2.008594,2005.0
789,USA,150817.022083,female,1.53658279526,2.008594,2005.0
790,USA,152019.267698,male,,2.008594,2010.0
791,USA,155341.876578,female,,2.008594,2010.0
792,FJI,373.645774696,male,-0.386765172924,2.008594,1990.0
793,FJI,362.115310111,female,-0.386765172924,2.008594,1990.0
794,FJI,423.831145513,male,-0.333810949188,2.008594,2005.0
795,FJI,407.865934329,female,-0.333810949188,2.008594,2005.0
796,FJI,442.105600176,male,,2.008594,2010.0
797,FJI,424.881827129,female,,2.008594,2010.0
798,FSM,49.4503772177,male,-0.400194317207,2.008594,1990.0
799,FSM,47.3510655728,female,-0.400194317207,2.008594,1990.0
800,FSM,56.2362807281,male,-0.376679023187,2.008594,2005.0
801,FSM,54.5099881683,female,-0.376679023187,2.008594,2005.0
802,FSM,57.1828889531,male,,2.008594,2010.0
803,FSM,54.9963717014,female,,2.008594,2010.0
804,KIR,36.2920315308,male,-0.408299211589,2.008594,1990.0
805,KIR,33.973172259,female,-0.408299211589,2.008594,1990.0
806,KIR,44.9253846348,male,-0.377095415036,2.008594,2005.0
807,KIR,43.3695026721,female,-0.377095415036,2.008594,2005.0
808,KIR,48.2455113614,male,,2.008594,2010.0
809,KIR,46.6774658074,female,,2.008594,2010.0
810,MHL,24.5292563844,male,-0.21304815815,2.008594,1990.0
811,MHL,23.0127307883,female,-0.21304815815,2.008594,1990.0
812,MHL,30.0198209054,male,-0.245278499754,2.008594,2005.0
813,MHL,28.9882042561,female,-0.245278499754,2.008594,2005.0
814,MHL,32.6903797613,male,,2.008594,2010.0
815,MHL,31.6476572346,female,,2.008594,2010.0
816,PNG,2142.11641944,male,-0.454835643157,2.008594,1990.0
817,PNG,2045.2114126,female,-0.454835643157,2.008594,1990.0
818,PNG,3122.34013424,male,-0.448385860861,2.008594,2005.0
819,PNG,3003.42836122,female,-0.448385860861,2.008594,2005.0
820,PNG,3507.67123998,male,,2.008594,2010.0
821,PNG,3372.99145762,female,,2.008594,2010.0
822,SLB,163.659187887,male,-0.435772594922,2.008594,1990.0
823,SLB,152.399467987,female,-0.435772594922,2.008594,1990.0
824,SLB,245.33020023,male,-0.446956292194,2.008594,2005.0
825,SLB,228.914874567,female,-0.446956292194,2.008594,2005.0
826,SLB,280.231058187,male,,2.008594,2010.0
827,SLB,261.826650897,female,,2.008594,2010.0
828,TON,49.0173316052,male,-0.318215630995,2.008594,1990.0
829,TON,47.8348515329,female,-0.318215630995,2.008594,1990.0
830,TON,50.8828849215,male,-0.256946990533,2.008594,2005.0
831,TON,50.8085436247,female,-0.256946990533,2.008594,2005.0
832,TON,52.4042533882,male,,2.008594,2010.0
833,TON,52.3989263986,female,,2.008594,2010.0
834,VUT,76.1792881161,male,-0.34495558209,2.008594,1990.0
835,VUT,71.9906489383,female,-0.34495558209,2.008594,1990.0
836,VUT,108.331235027,male,-0.332958919397,2.008594,2005.0
837,VUT,103.885543975,female,-0.332958919397,2.008594,2005.0
838,VUT,122.608475624,male,,2.008594,2010.0
839,VUT,118.011464982,female,,2.008594,2010.0
840,WSM,86.3509687397,male,-0.369258717578,2.008594,1990.0
841,WSM,78.2211142685,female,-0.369258717578,2.008594,1990.0
842,WSM,94.3216817515,male,-0.309373039025,2.008594,2005.0
843,WSM,87.8286688431,female,-0.309373039025,2.008594,2005.0
844,WSM,95.2886135943,male,,2.008594,2010.0
845,WSM,89.2349519385,female,,2.008594,2010.0
846,AGO,5164.47657537,male,-0.401587162246,2.008594,1990.0
847,AGO,5317.36855134,female,-0.401587162246,2.008594,1990.0
848,AGO,8207.19992014,male,-0.400218036718,2.008594,2005.0
849,AGO,8395.34968236,female,-0.400218036718,2.008594,2005.0
850,AGO,9539.08048222,male,,2.008594,2010.0
851,AGO,9720.43599805,female,,2.008594,2010.0
852,CAF,1453.97812482,male,-0.504577152801,2.008594,1990.0
853,CAF,1504.03987823,female,-0.504577152801,2.008594,1990.0
854,CAF,1994.18862433,male,-0.515060250631,2.008594,2005.0
855,CAF,2055.30083303,female,-0.515060250631,2.008594,2005.0
856,CAF,2185.56285333,male,,2.008594,2010.0
857,CAF,2247.73341769,female,,2.008594,2010.0
858,COD,18237.7566915,male,-0.514525302842,2.008594,1990.0
859,COD,18698.7286608,female,-0.514525302842,2.008594,1990.0
860,COD,29018.1781868,male,-0.536937135056,2.008594,2005.0
861,COD,29341.0539263,female,-0.536937135056,2.008594,2005.0
862,COD,33344.8024857,male,,2.008594,2010.0
863,COD,33657.0434245,female,,2.008594,2010.0
864,COG,1199.05355805,male,-0.386668526322,2.008594,1990.0
865,COG,1207.43185238,female,-0.386668526322,2.008594,1990.0
866,COG,1779.24209886,male,-0.395273090921,2.008594,2005.0
867,COG,1778.91266021,female,-0.395273090921,2.008594,2005.0
868,COG,2036.32431797,male,,2.008594,2010.0
869,COG,2032.88286228,female,,2.008594,2010.0
870,GAB,464.083444066,male,0.148955008657,2.008594,1990.0
871,GAB,473.937032202,female,0.148955008657,2.008594,1990.0
872,GAB,688.284507463,male,0.104237489039,2.008594,2005.0
873,GAB,689.234273011,female,0.104237489039,2.008594,2005.0
874,GAB,758.698963134,male,,2.008594,2010.0
875,GAB,755.159881531,female,,2.008594,2010.0
876,GNQ,193.075552072,male,-0.488240048524,2.008594,1990.0
877,GNQ,185.224281385,female,-0.488240048524,2.008594,1990.0
878,GNQ,313.265418304,male,0.0601883810713,2.008594,2005.0
879,GNQ,297.789226481,female,0.0601883810713,2.008594,2005.0
880,GNQ,359.824584519,male,,2.008594,2010.0
881,GNQ,342.454100272,female,,2.008594,2010.0
882,BDI,2765.4611446,male,-0.525676338971,2.008594,1990.0
883,BDI,2900.17787966,female,-0.525676338971,2.008594,1990.0
884,BDI,3578.89592873,male,-0.530890438794,2.008594,2005.0
885,BDI,3744.0587383,female,-0.530890438794,2.008594,2005.0
886,BDI,4157.97740245,male,,2.008594,2010.0
887,BDI,4306.46852828,female,,2.008594,2010.0
888,COM,221.098867432,male,-0.482969219538,2.008594,1990.0
889,COM,220.390977346,female,-0.482969219538,2.008594,1990.0
890,COM,327.059968363,male,-0.49403499547,2.008594,2005.0
891,COM,323.49467271,female,-0.49403499547,2.008594,2005.0
892,COM,373.710652785,male,,2.008594,2010.0
893,COM,368.479426821,female,,2.008594,2010.0
894,DJI,280.963752193,male,-0.378470106326,2.008594,1990.0
895,DJI,282.148701372,female,-0.378470106326,2.008594,1990.0
896,DJI,408.139774503,male,-0.448496811993,2.008594,2005.0
897,DJI,408.00099078,female,-0.448496811993,2.008594,2005.0
898,DJI,449.101917599,male,,2.008594,2010.0
899,DJI,448.438466005,female,,2.008594,2010.0
900,ERI,1558.92086463,male,-0.524334131967,2.008594,1990.0
901,ERI,1618.91627682,female,-0.524334131967,2.008594,1990.0
902,ERI,2211.80906898,male,-0.509004123783,2.008594,2005.0
903,ERI,2297.88578935,female,-0.509004123783,2.008594,2005.0
904,ERI,2596.08857053,male,,2.008594,2010.0
905,ERI,2678.76628261,female,,2.008594,2010.0
906,ETH,24164.3087905,male,-0.523012351831,2.008594,1990.0
907,ETH,24555.3776333,female,-0.523012351831,2.008594,1990.0
908,ETH,37159.2299685,male,-0.522001110025,2.008594,2005.0
909,ETH,37554.9655175,female,-0.522001110025,2.008594,2005.0
910,ETH,41521.5846395,male,,2.008594,2010.0
911,ETH,41923.2519986,female,,2.008594,2010.0
912,KEN,11725.9715396,male,-0.482502787845,2.008594,1990.0
913,KEN,11803.859983,female,-0.482502787845,2.008594,1990.0
914,KEN,17943.2063777,male,-0.483574535209,2.008594,2005.0
915,KEN,17979.9770284,female,-0.483574535209,2.008594,2005.0
916,KEN,20436.8359654,male,,2.008594,2010.0
917,KEN,20469.2017844,female,,2.008594,2010.0
918,MDG,5711.77456147,male,-0.498376123671,2.008594,1990.0
919,MDG,5697.00124181,female,-0.498376123671,2.008594,1990.0
920,MDG,8969.87678172,male,-0.507179339172,2.008594,2005.0
921,MDG,9030.9101166,female,-0.507179339172,2.008594,2005.0
922,MDG,10381.3918189,male,,2.008594,2010.0
923,MDG,10450.6663255,female,,2.008594,2010.0
924,MOZ,6555.93466984,male,-0.531117215002,2.008594,1990.0
925,MOZ,7145.5399671,female,-0.531117215002,2.008594,1990.0
926,MOZ,10094.7307248,male,-0.51995934911,2.008594,2005.0
927,MOZ,10773.7372679,female,-0.51995934911,2.008594,2005.0
928,MOZ,11445.7053884,male,,2.008594,2010.0
929,MOZ,12069.4587627,female,,2.008594,2010.0
930,MWI,4656.05541236,male,-0.517685901632,2.008594,1990.0
931,MWI,4820.78015966,female,-0.517685901632,2.008594,1990.0
932,MWI,6482.05142952,male,-0.518344581,2.008594,2005.0
933,MWI,6525.58269152,female,-0.518344581,2.008594,2005.0
934,MWI,7554.34629075,male,,2.008594,2010.0
935,MWI,7550.66680345,female,,2.008594,2010.0
936,RWA,3499.62167907,male,-0.509581943547,2.008594,1990.0
937,RWA,3601.47381839,female,-0.509581943547,2.008594,1990.0
938,RWA,4547.54132263,male,-0.510924764346,2.008594,2005.0
939,RWA,4739.14765481,female,-0.510924764346,2.008594,2005.0
940,RWA,5288.5597815,male,,2.008594,2010.0
941,RWA,5480.87109875,female,,2.008594,2010.0
942,SDN,13516.1947189,male,-0.491601508917,2.008594,1990.0
943,SDN,13376.8456091,female,-0.491601508917,2.008594,1990.0
944,SDN,19515.6686641,male,-0.46851727539,2.008594,2005.0
945,SDN,19229.9763575,female,-0.46851727539,2.008594,2005.0
946,SDN,22107.2815287,male,,2.008594,2010.0
947,SDN,21767.7425887,female,,2.008594,2010.0
948,SOM,3332.3160939,male,-0.504977331116,2.008594,1990.0
949,SOM,3399.37068909,female,-0.504977331116,2.008594,1990.0
950,SOM,4217.49542311,male,-0.517622571579,2.008594,2005.0
951,SOM,4287.42598401,female,-0.517622571579,2.008594,2005.0
952,SOM,4722.94516504,male,,2.008594,2010.0
953,SOM,4792.291719,female,,2.008594,2010.0
954,TZA,12728.6652067,male,-0.510568061397,2.008594,1990.0
955,TZA,12956.0731364,female,-0.510568061397,2.008594,1990.0
956,TZA,19553.4206129,male,-0.50290638896,2.008594,2005.0
957,TZA,19669.1821704,female,-0.50290638896,2.008594,2005.0
958,TZA,22610.1312689,male,,2.008594,2010.0
959,TZA,22643.2487078,female,,2.008594,2010.0
960,UGA,8893.56853855,male,-0.521937473075,2.008594,1990.0
961,UGA,8982.09826308,female,-0.521937473075,2.008594,1990.0
962,UGA,14336.9405507,male,-0.505974632507,2.008594,2005.0
963,UGA,14432.1537928,female,-0.505974632507,2.008594,2005.0
964,UGA,16886.323502,male,,2.008594,2010.0
965,UGA,16910.1169169,female,,2.008594,2010.0
966,ZMB,3939.43011665,male,-0.478431926823,2.008594,1990.0
967,ZMB,3979.77733512,female,-0.478431926823,2.008594,1990.0
968,ZMB,5816.40389732,male,-0.496557690271,2.008594,2005.0
969,ZMB,5804.5943261,female,-0.496557690271,2.008594,2005.0
970,ZMB,6668.90722435,male,,2.008594,2010.0
971,ZMB,6631.47154757,female,,2.008594,2010.0
972,BWA,686.420249197,male,-0.26369774013,2.008594,1990.0
973,BWA,703.108672088,female,-0.26369774013,2.008594,1990.0
974,BWA,945.501439621,male,-0.0205640688582,2.008594,2005.0
975,BWA,941.567642782,female,-0.0205640688582,2.008594,2005.0
976,BWA,1015.21028274,male,,2.008594,2010.0
977,BWA,999.210574252,female,,2.008594,2010.0
978,LSO,783.14882473,male,-0.507661869964,2.008594,1990.0
979,LSO,870.453322254,female,-0.507661869964,2.008594,1990.0
980,LSO,1011.88425868,male,-0.491827988631,2.008594,2005.0
981,LSO,1069.78157543,female,-0.491827988631,2.008594,2005.0
982,LSO,1073.26458585,male,,2.008594,2010.0
983,LSO,1110.56212346,female,,2.008594,2010.0
984,NAM,697.727119202,male,-0.33156456588,2.008594,1990.0
985,NAM,727.878250952,female,-0.33156456588,2.008594,1990.0
986,NAM,1033.94849278,male,-0.303361443478,2.008594,2005.0
987,NAM,1055.60143362,female,-0.303361443478,2.008594,2005.0
988,NAM,1136.69674646,male,,2.008594,2010.0
989,NAM,1152.48382742,female,,2.008594,2010.0
990,SWZ,410.030858633,male,-0.393629318428,2.008594,1990.0
991,SWZ,458.592584562,female,-0.393629318428,2.008594,1990.0
992,SWZ,543.151170705,male,-0.343749996347,2.008594,2005.0
993,SWZ,568.144911313,female,-0.343749996347,2.008594,2005.0
994,SWZ,586.050929515,male,,2.008594,2010.0
995,SWZ,606.248387762,female,,2.008594,2010.0
996,ZAF,18280.3103527,male,-0.177107429666,2.008594,1990.0
997,ZAF,18657.250614,female,-0.177107429666,2.008594,1990.0
998,ZAF,23723.2873778,male,-0.165203980488,2.008594,2005.0
999,ZAF,24366.3208685,female,-0.165203980488,2.008594,2005.0
1000,ZAF,24966.0464707,male,,2.008594,2010.0
1001,ZAF,25458.9482941,female,,2.008594,2010.0
1002,ZWE,5242.39170093,male,-0.518932601194,2.008594,1990.0
1003,ZWE,5286.93926456,female,-0.518932601194,2.008594,1990.0
1004,ZWE,6285.17387347,male,-0.522187505846,2.008594,2005.0
1005,ZWE,6404.08876549,female,-0.522187505846,2.008594,2005.0
1006,ZWE,6251.12964898,male,,2.008594,2010.0
1007,ZWE,6430.3412995,female,,2.008594,2010.0
1008,BEN,2316.44395311,male,-0.492259309207,2.008594,1990.0
1009,BEN,2511.18044909,female,-0.492259309207,2.008594,1990.0
1010,BEN,3782.94850302,male,-0.485132012378,2.008594,2005.0
1011,BEN,3927.50660324,female,-0.485132012378,2.008594,2005.0
1012,BEN,4408.56321723,male,,2.008594,2010.0
1013,BEN,4526.61605191,female,,2.008594,2010.0
1014,BFA,4602.02628052,male,-0.512580141714,2.008594,1990.0
1015,BFA,4796.31833036,female,-0.512580141714,2.008594,1990.0
1016,BFA,7075.4052215,male,-0.501009161011,2.008594,2005.0
1017,BFA,7238.57143653,female,-0.501009161011,2.008594,2005.0
1018,BFA,8225.63191002,male,,2.008594,2010.0
1019,BFA,8359.28254676,female,,2.008594,2010.0
1020,CIV,6525.32974499,male,-0.451170822707,2.008594,1990.0
1021,CIV,6044.11444102,female,-0.451170822707,2.008594,1990.0
1022,CIV,9289.84444658,male,-0.466885414668,2.008594,2005.0
1023,CIV,8852.88609265,female,-0.466885414668,2.008594,2005.0
1024,CIV,10130.136355,male,,2.008594,2010.0
1025,CIV,9749.6196912,female,,2.008594,2010.0
1026,CMR,6099.12047413,male,-0.423252126367,2.008594,1990.0
1027,CMR,6181.91437091,female,-0.423252126367,2.008594,1990.0
1028,CMR,8840.0801176,male,-0.45333267925,2.008594,2005.0
1029,CMR,8893.40972821,female,-0.45333267925,2.008594,2005.0
1030,CMR,9883.54081011,male,,2.008594,2010.0
1031,CMR,9915.31017791,female,,2.008594,2010.0
1032,CPV,169.094356005,male,-0.47254054134,2.008594,1990.0
1033,CPV,184.506310314,female,-0.47254054134,2.008594,1990.0
1034,CPV,233.503559882,male,-0.422025786052,2.008594,2005.0
1035,CPV,243.23922107,female,-0.422025786052,2.008594,2005.0
1036,CPV,247.754850992,male,,2.008594,2010.0
1037,CPV,252.825278155,female,,2.008594,2010.0
1038,GHA,7556.59020975,male,-0.505249710163,2.008594,1990.0
1039,GHA,7345.41120893,female,-0.505249710163,2.008594,1990.0
1040,GHA,11063.592611,male,-0.49407671268,2.008594,2005.0
1041,GHA,10707.1764016,female,-0.49407671268,2.008594,2005.0
1042,GHA,12466.4733117,male,,2.008594,2010.0
1043,GHA,12049.9720991,female,,2.008594,2010.0
1044,GIN,2932.29574295,male,-0.507174366398,2.008594,1990.0
1045,GIN,2885.24959574,female,-0.507174366398,2.008594,1990.0
1046,GIN,4624.85796494,male,-0.501228758946,2.008594,2005.0
1047,GIN,4528.48010005,female,-0.501228758946,2.008594,2005.0
1048,GIN,5094.64082662,male,,2.008594,2010.0
1049,GIN,4983.94551655,female,,2.008594,2010.0
1050,GMB,488.602558263,male,-0.489054782507,2.008594,1990.0
1051,GMB,484.134670388,female,-0.489054782507,2.008594,1990.0
1052,GMB,750.082318971,male,-0.488864402223,2.008594,2005.0
1053,GMB,766.151470585,female,-0.488864402223,2.008594,2005.0
1054,GMB,860.914137542,male,,2.008594,2010.0
1055,GMB,881.748011841,female,,2.008594,2010.0
1056,GNB,509.921906064,male,-0.501760159212,2.008594,1990.0
1057,GNB,520.747487986,female,-0.501760159212,2.008594,1990.0
1058,GNB,685.311929642,male,-0.50538338209,2.008594,2005.0
1059,GNB,697.384756179,female,-0.50538338209,2.008594,2005.0
1060,GNB,758.787588648,male,,2.008594,2010.0
1061,GNB,771.327334025,female,,2.008594,2010.0
1062,LBR,1084.83608771,male,-0.495123960287,2.008594,1990.0
1063,LBR,1088.8826015,female,-0.495123960287,2.008594,1990.0
1064,LBR,1615.54267683,male,-0.52943273962,2.008594,2005.0
1065,LBR,1609.46850008,female,-0.52943273962,2.008594,2005.0
1066,LBR,2008.81548679,male,,2.008594,2010.0
1067,LBR,1990.37383449,female,,2.008594,2010.0
1068,MLI,4321.93768601,male,-0.514759585026,2.008594,1990.0
1069,MLI,4446.43798086,female,-0.514759585026,2.008594,1990.0
1070,MLI,6629.69276508,male,-0.503964866923,2.008594,2005.0
1071,MLI,6696.07335467,female,-0.503964866923,2.008594,2005.0
1072,MLI,7762.11050472,male,,2.008594,2010.0
1073,MLI,7781.69897995,female,,2.008594,2010.0
1074,MRT,1003.04045577,male,-0.472321916114,2.008594,1990.0
1075,MRT,1012.93871682,female,-0.472321916114,2.008594,1990.0
1076,MRT,1541.50423861,male,-0.470765791373,2.008594,2005.0
1077,MRT,1531.77309662,female,-0.470765791373,2.008594,2005.0
1078,MRT,1754.13655262,male,,2.008594,2010.0
1079,MRT,1736.83260978,female,,2.008594,2010.0
1080,NER,3900.76596692,male,-0.51437917297,2.008594,1990.0
1081,NER,4008.27005555,female,-0.51437917297,2.008594,1990.0
1082,NER,6594.7954834,male,-0.519864975627,2.008594,2005.0
1083,NER,6551.79806131,female,-0.519864975627,2.008594,2005.0
1084,NER,7869.03835932,male,,2.008594,2010.0
1085,NER,7785.49883705,female,,2.008594,2010.0
1086,NGA,49512.3152054,male,-0.484551300498,2.008594,1990.0
1087,NGA,48873.00499,female,-0.484551300498,2.008594,1990.0
1088,NGA,71309.1918726,male,-0.471276489083,2.008594,2005.0
1089,NGA,69783.7368494,female,-0.471276489083,2.008594,2005.0
1090,NGA,80886.1438889,male,,2.008594,2010.0
1091,NGA,78924.3873184,female,,2.008594,2010.0
1092,SEN,3648.99439891,male,-0.480193204524,2.008594,1990.0
1093,SEN,3653.03846979,female,-0.480193204524,2.008594,1990.0
1094,SEN,5436.8935427,male,-0.474513682127,2.008594,2005.0
1095,SEN,5517.75957558,female,-0.474513682127,2.008594,2005.0
1096,SEN,6207.39965075,male,,2.008594,2010.0
1097,SEN,6308.67806122,female,,2.008594,2010.0
1098,SLE,1963.80599434,male,-0.49997317497,2.008594,1990.0
1099,SLE,2043.74267853,female,-0.49997317497,2.008594,1990.0
1100,SLE,2524.21085674,male,-0.519133395175,2.008594,2005.0
1101,SLE,2648.75724943,female,-0.519133395175,2.008594,2005.0
1102,SLE,2893.11290125,male,,2.008594,2010.0
1103,SLE,3018.47324043,female,,2.008594,2010.0
1104,STP,58.2402604231,male,-0.486491983007,2.008594,1990.0
1105,STP,59.1969834578,female,-0.486491983007,2.008594,1990.0
1106,STP,76.5060709172,male,-0.485722971502,2.008594,2005.0
1107,STP,77.9197990757,female,-0.485722971502,2.008594,2005.0
1108,STP,82.8899864283,male,,2.008594,2010.0
1109,STP,84.4641271406,female,,2.008594,2010.0
1110,TCD,2998.87434805,male,-0.506438447772,2.008594,1990.0
1111,TCD,3071.10185961,female,-0.506438447772,2.008594,1990.0
1112,TCD,4924.88106549,male,-0.49400685456,2.008594,2005.0
1113,TCD,4988.84277163,female,-0.49400685456,2.008594,2005.0
1114,TCD,5671.2297893,male,,2.008594,2010.0
1115,TCD,5729.60154263,female,,2.008594,2010.0
1116,TGO,1824.76081429,male,-0.500253595764,2.008594,1990.0
1117,TGO,1867.02606854,female,-0.500253595764,2.008594,1990.0
1118,TGO,2690.71433121,male,-0.508602052069,2.008594,2005.0
1119,TGO,2744.39941509,female,-0.508602052069,2.008594,2005.0
1120,TGO,3002.13673686,male,,2.008594,2010.0
1121,TGO,3059.04899328,female,,2.008594,2010.0
